Folder PATH listing for volume New Volume
Volume serial number is 2A47-9061
D:.
³   classes.txt
³   data.yaml
³   height_log.csv
³   requirements.txt
³   tree_output.txt
³   
ÃÄÄÄdatasets
³   ÀÄÄÄplants
³       ÃÄÄÄimages
³       ³   ÃÄÄÄtrain
³   ³       ³   ³   ³           unicode.cpython-311.pyc
³   ³       ³   ³   ³           util.cpython-311.pyc
³   ³       ³   ³   ³           __init__.cpython-311.pyc
³   ³       ³   ³   ³           
³   ³       ³   ³   ÃÄÄÄtomli
³   ³       ³   ³   ³   ³   _parser.py
³   ³       ³   ³   ³   ³   _re.py
³   ³       ³   ³   ³   ³   _types.py
³   ³       ³   ³   ³   ³   __init__.py
³   ³       ³   ³   ³   ³   
³   ³       ³   ³   ³   ÀÄÄÄ__pycache__
³   ³       ³   ³   ³           _parser.cpython-311.pyc
³   ³       ³   ³   ³           _re.cpython-311.pyc
³   ³       ³   ³   ³           _types.cpython-311.pyc
³   ³       ³   ³   ³           __init__.cpython-311.pyc
³   ³       ³   ³   ³           
³   ³       ³   ³   ÀÄÄÄ__pycache__
³   ³       ³   ³           ordered_set.cpython-311.pyc
³   ³       ³   ³           typing_extensions.cpython-311.pyc
³   ³       ³   ³           zipp.cpython-311.pyc
³   ³       ³   ³           __init__.cpython-311.pyc
³   ³       ³   ³           
³   ³       ³   ÀÄÄÄ__pycache__
³   ³       ³           archive_util.cpython-311.pyc
³   ³       ³           build_meta.cpython-311.pyc
³   ³       ³           depends.cpython-311.pyc
³   ³       ³           dep_util.cpython-311.pyc
³   ³       ³           discovery.cpython-311.pyc
³   ³       ³           dist.cpython-311.pyc
³   ³       ³           errors.cpython-311.pyc
³   ³       ³           extension.cpython-311.pyc
³   ³       ³           glob.cpython-311.pyc
³   ³       ³           installer.cpython-311.pyc
³   ³       ³           launch.cpython-311.pyc
³   ³       ³           logging.cpython-311.pyc
³   ³       ³           monkey.cpython-311.pyc
³   ³       ³           msvc.cpython-311.pyc
³   ³       ³           namespaces.cpython-311.pyc
³   ³       ³           package_index.cpython-311.pyc
³   ³       ³           py34compat.cpython-311.pyc
³   ³       ³           sandbox.cpython-311.pyc
³   ³       ³           unicode_utils.cpython-311.pyc
³   ³       ³           version.cpython-311.pyc
³   ³       ³           wheel.cpython-311.pyc
³   ³       ³           windows_support.cpython-311.pyc
³   ³       ³           _deprecation_warning.cpython-311.pyc
³   ³       ³           _entry_points.cpython-311.pyc
³   ³       ³           _imp.cpython-311.pyc
³   ³       ³           _importlib.cpython-311.pyc
³   ³       ³           _itertools.cpython-311.pyc
³   ³       ³           _path.cpython-311.pyc
³   ³       ³           _reqs.cpython-311.pyc
³   ³       ³           __init__.cpython-311.pyc
³   ³       ³           
³   ³       ÃÄÄÄsetuptools-65.5.0.dist-info
³   ³       ³       entry_points.txt
³   ³       ³       INSTALLER
³   ³       ³       LICENSE
³   ³       ³       METADATA
³   ³       ³       RECORD
³   ³       ³       REQUESTED
³   ³       ³       top_level.txt
³   ³       ³       WHEEL
³   ³       ³       
³   ³       ÀÄÄÄ_distutils_hack
³   ³           ³   override.py
³   ³           ³   __init__.py
³   ³           ³   
³   ³           ÀÄÄÄ__pycache__
³   ³                   override.cpython-311.pyc
³   ³                   __init__.cpython-311.pyc
³   ³                   
³   ÀÄÄÄScripts
³           activate
³           activate.bat
³           Activate.ps1
³           deactivate.bat
³           pip.exe
³           pip3.11.exe
³           pip3.exe
³           python.exe
³           pythonw.exe
³           
ÃÄÄÄYOLOv8
³   ÃÄÄÄyolov8n
³   ³   ³   args.yaml
³   ³   ³   
³   ³   ÀÄÄÄweights
³   ÀÄÄÄyolov8n2
³       ³   args.yaml
³       ³   
³       ÀÄÄÄweights
ÀÄÄÄ__pycache__
        sort.cpython-311.pyc
        
